Ticker Symbol,Period Ending,Net Income,Profit Margin,Quick Ratio,Total Assets,Total Liabilities,Earnings Per Share,Estimated Shares Outstanding,Total Current Assets,Total Current Liabilities,Closing Price
AAL,2015-12-31,7610000000.0,19.0,67.0,48415000000.0,42780000000.0,11.39,668129938.543,9985000000.0,13605000000.0,42.799999
ABBV,2015-12-31,5144000000.0,23.0,134.0,53050000000.0,49105000000.0,3.15,1633015873.02,16314000000.0,10894000000.0,59.799999
ABT,2015-12-31,4423000000.0,22.0,126.0,41247000000.0,20036000000.0,2.94,1504421768.71,14155000000.0,9186000000.0,45.27
ADM,2015-12-31,1849000000.0,3.0,101.0,40157000000.0,22242000000.0,2.99,618394648.829,21829000000.0,13505000000.0,36.880001
ADS,2015-12-31,596541000.0,9.0,254.0,22421830000.0,20411800000.0,8.91,66951851.8519,16250417000.0,6405559000.0,276.769989
AEE,2015-12-31,636000000.0,10.0,66.0,23640000000.0,16694000000.0,2.6,244615384.615,1917000000.0,2093000000.0,44.0
AEP,2015-12-31,2052300000.0,12.0,38.0,61683100000.0,43791400000.0,,,4072400000.0,7108500000.0,58.900002
AFL,2015-12-31,2533000000.0,12.0,,118296000000.0,100588000000.0,5.88,430782312.925,0.0,0.0,60.52
AIG,2015-12-31,2196000000.0,4.0,,496943000000.0,407285000000.0,1.69,1299408284.02,0.0,0.0,62.509997999999996
AIV,2015-12-31,248710000.0,25.0,,6144194000.0,4521803000.0,1.52,163625000.0,0.0,0.0,40.360001000000004
AIZ,2015-12-31,141555000.0,1.0,,30036402000.0,25512435000.0,2.08,68055288.4615,0.0,0.0,81.370003
AJG,2015-12-31,356800000.0,7.0,,10910500000.0,7272200000.0,2.07,172367149.758,0.0,0.0,41.380001
AKAM,2015-12-31,321406000.0,15.0,377.0,4187925000.0,1067047000.0,1.8,178558888.88900003,1253188000.0,332440000.0,52.900002
ALB,2015-12-31,334906000.0,9.0,82.0,9615014000.0,6360622000.0,3.01,111264451.827,1831003000.0,1616685000.0,56.34
ALK,2015-12-31,848000000.0,15.0,89.0,6533000000.0,4122000000.0,6.61,128290468.986,1663000000.0,1806000000.0,81.440002
ALL,2015-12-31,2171000000.0,6.0,,104656000000.0,84631000000.0,5.12,424023437.5,0.0,0.0,62.810001
ALLE,2015-12-31,153900000.0,7.0,119.0,2263000000.0,2237400000.0,1.6,96187500.0,735100000.0,447100000.0,66.610001
ALXN,2015-12-31,144000000.0,6.0,300.0,13097000000.0,4838000000.0,0.68,211764705.882,2416000000.0,709000000.0,191.309998
AME,2015-12-31,590859000.0,15.0,108.0,6664530000.0,3409904000.0,2.46,240186585.366,1619613000.0,1025172000.0,54.18
AMG,2015-12-31,516000000.0,21.0,,7784800000.0,4947700000.0,9.49,54373024.236,0.0,0.0,160.740005
AMGN,2015-12-31,6939000000.0,32.0,416.0,71449000000.0,43366000000.0,9.15,758360655.738,38515000000.0,8664000000.0,163.28999299999998
AMP,2015-12-31,1562000000.0,13.0,,145342000000.0,138125000000.0,8.6,181627906.977,0.0,0.0,107.290001
AMT,2015-12-31,685074000.0,14.0,83.0,26904272000.0,20252593000.0,1.42,482446478.873,996468000.0,1200029000.0,98.099998
AMZN,2015-12-31,596000000.0,1.0,75.0,64747000000.0,51363000000.0,1.28,465625000.0,35705000000.0,33887000000.0,689.070007
AN,2015-12-31,442600000.0,2.0,21.0,9548200000.0,7198900000.0,3.93,112620865.14,4709700000.0,5167400000.0,60.279999
ANTM,2015-12-31,2560000000.0,3.0,,61717800000.0,38673700000.0,9.73,263103802.67200002,0.0,0.0,140.96000700000002
AON,2015-12-31,1385000000.0,12.0,,27164000000.0,21058000000.0,4.93,280933062.88,0.0,0.0,93.540001
APA,2015-12-31,-23528000000.0,369.0,173.0,18842000000.0,16276000000.0,-61.2,384444444.444,3752000000.0,1841000000.0,44.810001
APC,2015-12-31,-6692000000.0,77.0,95.0,46331000000.0,33512000000.0,-13.18,507738998.48300004,3981000000.0,4180000000.0,48.380001
APH,2015-12-31,763500000.0,14.0,297.0,7458400000.0,4219900000.0,2.47,309109311.741,3850000000.0,1008400000.0,52.93
ARNC,2015-12-31,-322000000.0,1.0,87.0,36528000000.0,24482000000.0,-0.31,1038709677.42,7953000000.0,5211000000.0,9.960007000000001
ATVI,2015-12-31,892000000.0,19.0,125.0,15251000000.0,7183000000.0,1.21,737190082.645,3387000000.0,2611000000.0,39.43
AVB,2015-12-31,741733000.0,40.0,,16931305000.0,7090779000.0,5.54,133886823.105,0.0,0.0,185.320007
AWK,2015-12-31,476000000.0,15.0,40.0,17241000000.0,12180000000.0,2.66,178947368.42099997,657000000.0,1533000000.0,60.450001
AXP,2015-12-31,5163000000.0,15.0,,161184000000.0,140511000000.0,,,0.0,0.0,70.160004
BA,2015-12-31,5176000000.0,5.0,42.0,94408000000.0,88073000000.0,7.52,688297872.34,68234000000.0,50412000000.0,146.41000400000001
BAC,2015-12-31,15888000000.0,17.0,,2144316000000.0,1888111000000.0,,,0.0,0.0,17.049999
BAX,2015-12-31,968000000.0,10.0,177.0,20975000000.0,12129000000.0,1.78,543820224.719,11796000000.0,5750000000.0,38.049999
BBT,2015-12-31,2084000000.0,20.0,,209947000000.0,182641000000.0,2.59,804633204.633,0.0,0.0,38.169998
BCR,2015-12-31,135400000.0,4.0,123.0,4844000000.0,3388700000.0,1.8,75222222.2222,1969300000.0,1260700000.0,190.690002
BHI,2015-12-31,-1967000000.0,12.0,229.0,24080000000.0,7782000000.0,-4.49,438084632.51699996,9268000000.0,2775000000.0,45.759997999999996
BIIB,2015-12-31,3547000000.0,33.0,225.0,19504800000.0,10132000000.0,15.38,230624187.25599998,6700300000.0,2577700000.0,308.339996
BK,2015-12-31,3158000000.0,21.0,,393780000000.0,355743000000.0,2.73,1156776556.78,0.0,0.0,41.279999
BLL,2015-12-31,280900000.0,4.0,60.0,9777000000.0,8525700000.0,2.05,137024390.244,2184000000.0,2141600000.0,73.33000200000001
BMY,2015-12-31,1565000000.0,9.0,115.0,31748000000.0,17482000000.0,0.94,1664893617.02,10415000000.0,8017000000.0,69.519997
BSX,2015-12-31,-239000000.0,3.0,101.0,18133000000.0,11813000000.0,-0.18,1327777777.78,3471000000.0,2430000000.0,18.610001
BWA,2015-12-31,609700000.0,8.0,102.0,8825700000.0,5272000000.0,2.72,224154411.765,3135200000.0,2357200000.0,43.919998
BXP,2015-12-31,583106000.0,23.0,,18379456000.0,12670021000.0,3.79,153853825.85799998,0.0,0.0,128.600006
C,2015-12-31,17242000000.0,25.0,,1731210000000.0,1509353000000.0,5.41,3187060998.15,0.0,0.0,52.299999
CAT,2015-12-31,2512000000.0,5.0,91.0,78342000000.0,63533000000.0,3.54,709604519.7739999,33508000000.0,26242000000.0,68.690002
CB,2015-12-31,2834000000.0,15.0,,102366000000.0,73231000000.0,8.71,325373134.328,0.0,0.0,118.199997
CBG,2015-12-31,547132000.0,5.0,106.0,11017943000.0,8305291000.0,1.64,333617073.171,5305223000.0,4994157000.0,34.639998999999996
CCI,2015-12-31,1520992000.0,42.0,115.0,22036245000.0,14947024000.0,4.44,342565765.766,981245000.0,855369000.0,87.019997
CELG,2015-12-31,1602000000.0,17.0,455.0,26964400000.0,21045400000.0,2.02,793069306.9310001,9400900000.0,1968900000.0,120.68
CF,2015-12-31,664900000.0,15.0,66.0,12738900000.0,8703700000.0,2.97,223872053.872,1127100000.0,1215200000.0,41.16
CFG,2015-12-31,840000000.0,16.0,,138208000000.0,118562000000.0,1.55,541935483.8709999,0.0,0.0,26.299999
CHD,2015-12-31,410400000.0,12.0,72.0,4256900000.0,2233700000.0,3.13,131118210.86299999,906000000.0,872700000.0,86.129997
CHK,2015-12-31,-14685000000.0,115.0,67.0,17357000000.0,14960000000.0,-22.43,654703522.069,2480000000.0,3685000000.0,4.4
CHRW,2015-12-31,509699000.0,4.0,119.0,3184358000.0,2033908000.0,3.52,144800852.273,1730698000.0,1448597000.0,62.360001000000004
CHTR,2015-12-31,-271000000.0,3.0,17.0,39316000000.0,39362000000.0,-2.43,111522633.745,345000000.0,1972000000.0,184.220001
CI,2015-12-31,2094000000.0,6.0,,57088000000.0,45053000000.0,8.17,256303549.572,0.0,0.0,146.850006
CINF,2015-12-31,634000000.0,12.0,,18888000000.0,12461000000.0,3.87,163824289.40600002,0.0,0.0,60.099998
CL,2015-12-31,1384000000.0,9.0,91.0,11958000000.0,12257000000.0,1.53,904575163.3989999,4384000000.0,3534000000.0,67.529999
CMA,2015-12-31,521000000.0,18.0,,71877000000.0,64317000000.0,2.93,177815699.659,0.0,0.0,41.98
CME,2015-12-31,1247000000.0,39.0,,67371500000.0,46819700000.0,3.71,336118598.383,0.0,0.0,91.519997
CMG,2015-12-31,475602000.0,11.0,286.0,2725066000.0,597092000.0,15.3,31085098.0392,814647000.0,279942000.0,485.790009
CMI,2015-12-31,1399000000.0,7.0,138.0,15134000000.0,7728000000.0,7.86,177989821.883,7947000000.0,3803000000.0,89.18
CMS,2015-12-31,537000000.0,8.0,67.0,20299000000.0,16324000000.0,1.9,282631578.947,2320000000.0,2302000000.0,36.68
CNC,2015-12-31,355000000.0,2.0,,7339000000.0,5182000000.0,2.99,118729096.99,0.0,0.0,66.290001
CNP,2015-12-31,-692000000.0,9.0,95.0,21334000000.0,17873000000.0,-1.61,429813664.59599996,2689000000.0,2467000000.0,18.299999
COF,2015-12-31,4050000000.0,16.0,,334048000000.0,286764000000.0,7.15,566433566.434,0.0,0.0,73.209999
COG,2015-12-31,-113891000.0,8.0,54.0,5261899000.0,3252711000.0,-0.28,406753571.429,144786000.0,235552000.0,17.01
CTL,2015-12-31,878000000.0,5.0,58.0,47604000000.0,33544000000.0,1.58,555696202.532,2650000000.0,4604000000.0,25.379998999999998
CTSH,2015-12-31,1623600000.0,13.0,291.0,13065400000.0,3787300000.0,2.67,608089887.64,7908600000.0,2713700000.0,61.0
CTXS,2015-12-31,319361000.0,10.0,100.0,5467517000.0,3494071000.0,2.01,158886069.652,1683951000.0,1680969000.0,76.959999
CVS,2015-12-31,5237000000.0,3.0,65.0,92437000000.0,55241000000.0,4.66,1123819742.49,29158000000.0,23169000000.0,98.739998
CVX,2015-12-31,4587000000.0,4.0,110.0,266103000000.0,113387000000.0,2.46,1864634146.34,35347000000.0,26464000000.0,90.089996
CXO,2015-12-31,65900000.0,4.0,220.0,12641876000.0,5699325000.0,0.54,122037037.037,1314550000.0,596420000.0,91.58000200000001
D,2015-12-31,1899000000.0,16.0,35.0,58797000000.0,46133000000.0,3.21,591588785.0469999,4191000000.0,8120000000.0,68.68
DAL,2015-12-31,4526000000.0,11.0,48.0,53134000000.0,42284000000.0,5.68,796830985.915,9056000000.0,17526000000.0,51.169998
DD,2015-12-31,1953000000.0,8.0,109.0,41166000000.0,31173000000.0,2.17,900000000.0,17387000000.0,10316000000.0,67.33000200000001
DFS,2015-12-31,2297000000.0,23.0,,86936000000.0,75661000000.0,5.14,446887159.53300005,0.0,0.0,54.25
DGX,2015-12-31,709000000.0,9.0,121.0,9962000000.0,5278000000.0,4.92,144105691.057,1501000000.0,1173000000.0,71.739998
DHR,2015-12-31,3357400000.0,16.0,93.0,48222200000.0,24531900000.0,4.81,698004158.004,7836700000.0,6170400000.0,93.350003
DISCA,2015-12-31,1034000000.0,16.0,164.0,15864000000.0,10413000000.0,,,2596000000.0,1579000000.0,26.559998999999998
DISCK,2015-12-31,1034000000.0,16.0,164.0,15864000000.0,10413000000.0,,,2596000000.0,1579000000.0,25.059998999999998
DLPH,2015-12-31,1450000000.0,10.0,100.0,11973000000.0,9723000000.0,5.08,285433070.866,5121000000.0,3927000000.0,86.540001
DLR,2015-12-31,296689000.0,17.0,,11451267000.0,6951135000.0,1.56,190185256.41,0.0,0.0,76.93
DNB,2015-12-31,168800000.0,10.0,100.0,2273600000.0,3390400000.0,4.68,36068376.0684,959600000.0,959200000.0,105.800003
DOV,2015-12-31,869829000.0,13.0,118.0,8606076000.0,4961501000.0,5.52,157577717.391,2419010000.0,1367182000.0,61.68
DPS,2015-12-31,764000000.0,12.0,102.0,8869000000.0,6686000000.0,4.0,191000000.0,1817000000.0,1583000000.0,94.650002
DUK,2015-12-31,2816000000.0,12.0,40.0,121156000000.0,81429000000.0,4.05,695308641.975,8322000000.0,11400000000.0,72.190002
DVA,2015-12-31,269732000.0,2.0,180.0,18514875000.0,13644095000.0,1.27,212387401.575,4503280000.0,2399138000.0,70.019997
DVN,2015-12-31,-14454000000.0,110.0,122.0,29451000000.0,22402000000.0,-35.55,406582278.481,4021000000.0,3295000000.0,31.0
EBAY,2015-12-31,1725000000.0,20.0,349.0,17755000000.0,11179000000.0,1.43,1206293706.29,7904000000.0,2263000000.0,27.75
ECL,2015-12-31,1002100000.0,7.0,64.0,18641700000.0,11731800000.0,3.38,296479289.941,4447500000.0,4764400000.0,115.43
ED,2015-12-31,1193000000.0,10.0,74.0,45642000000.0,32590000000.0,4.07,293120393.12,3836000000.0,4720000000.0,65.25
EFX,2015-12-31,429100000.0,16.0,93.0,4509000000.0,2198100000.0,3.61,118864265.92799999,561600000.0,603800000.0,112.769997
EIX,2015-12-31,1117000000.0,10.0,48.0,50310000000.0,38942000000.0,3.13,356869009.585,2654000000.0,4927000000.0,60.299999
EMN,2015-12-31,848000000.0,9.0,68.0,15611000000.0,11670000000.0,5.71,148511383.538,2878000000.0,2056000000.0,67.800003
EOG,2015-12-31,-4524515000.0,52.0,110.0,26975244000.0,14032209000.0,-8.29,545779855.247,2592244000.0,1819287000.0,70.610001
EQIX,2015-12-31,187774000.0,7.0,197.0,10356695000.0,7611309000.0,3.25,57776615.3846,3259280000.0,1656354000.0,302.690002
EQR,2015-12-31,870120000.0,32.0,,23157328000.0,12686960000.0,2.37,367139240.506,0.0,0.0,81.889999
EQT,2015-12-31,85171000.0,4.0,283.0,13976172000.0,8898381000.0,0.56,152091071.429,2251019000.0,795819000.0,51.41
ES,2015-12-31,878485000.0,11.0,76.0,30580309000.0,20228094000.0,2.77,317142599.278,2618786000.0,2989790000.0,51.849998
ESS,2015-12-31,232120000.0,19.0,,12005091000.0,5767358000.0,3.5,66320000.0,0.0,0.0,243.270004
ETFC,2015-12-31,268000000.0,19.0,,45427000000.0,39628000000.0,0.92,291304347.826,0.0,0.0,29.9
ETN,2015-12-31,1979000000.0,9.0,93.0,31031000000.0,15800000000.0,4.25,465647058.824,6616000000.0,4625000000.0,52.59
ETR,2015-12-31,-156734000.0,1.0,96.0,44647681000.0,35390890000.0,-0.99,158317171.717,4067412000.0,3089958000.0,69.25
EW,2015-12-31,494900000.0,20.0,359.0,4059300000.0,1556200000.0,2.3,215173913.04299998,2047900000.0,476200000.0,79.209999
EXC,2015-12-31,2269000000.0,8.0,151.0,95384000000.0,69398000000.0,,,15334000000.0,9118000000.0,27.690001000000002
EXPD,2015-12-31,457223000.0,7.0,231.0,2582438000.0,890445000.0,2.42,188935123.967,1993370000.0,861373000.0,45.580002
EXPE,2015-12-31,764465000.0,11.0,50.0,15485675000.0,10621281000.0,5.87,130232538.33,2976261000.0,5926017000.0,126.269997
EXR,2015-12-31,394950000.0,50.0,,6071407000.0,3982330000.0,1.58,249968354.43,0.0,0.0,89.459999
F,2015-12-31,7373000000.0,5.0,114.0,224925000000.0,196283000000.0,1.86,3963978494.62,102587000000.0,82336000000.0,14.17
FAST,2015-12-31,516361000.0,13.0,201.0,2532462000.0,731173000.0,1.77,291729378.53099996,1664776000.0,373166000.0,41.509997999999996
FB,2015-12-31,3669000000.0,20.0,1125.0,49407000000.0,5189000000.0,1.31,2800763358.78,21652000000.0,1925000000.0,106.220001
FBHS,2015-12-31,315000000.0,7.0,114.0,4878600000.0,2427700000.0,1.97,159898477.157,1418700000.0,757900000.0,56.25
FCX,2015-12-31,-12156000000.0,77.0,62.0,46577000000.0,38749000000.0,-11.31,1074801061.01,7462000000.0,4307000000.0,6.77
FE,2015-12-31,578000000.0,4.0,40.0,52187000000.0,39766000000.0,1.37,421897810.21900004,3040000000.0,5602000000.0,32.290001000000004
FIS,2015-12-31,650800000.0,10.0,149.0,26268800000.0,16947800000.0,2.22,293153153.153,3511400000.0,2363900000.0,60.990002000000004
FISV,2015-12-31,712000000.0,14.0,100.0,9340000000.0,6680000000.0,3.04,234210526.31599998,1506000000.0,1502000000.0,92.959999
FLIR,2015-12-31,241686000.0,16.0,153.0,2406400000.0,756885000.0,1.73,139702890.17299998,1287514000.0,585345000.0,28.34
FLR,2015-12-31,412512000.0,2.0,127.0,7625406000.0,4628059000.0,2.85,144741052.632,5105400000.0,2935352000.0,47.77
FLS,2015-12-31,267669000.0,6.0,110.0,4980657000.0,3314180000.0,2.01,133168656.716,2475810000.0,1348576000.0,42.560001
FMC,2015-12-31,489000000.0,15.0,149.0,6325900000.0,4460200000.0,3.66,133606557.377,2971900000.0,1453300000.0,39.689999
FRT,2015-12-31,210219000.0,28.0,,4896559000.0,3232810000.0,3.04,69150986.8421,0.0,0.0,148.130005
FSLR,2015-12-31,546421000.0,15.0,309.0,7316331000.0,1767844000.0,5.42,100815682.657,3345586000.0,960800000.0,66.989998
FTR,2015-12-31,-196000000.0,4.0,535.0,27084000000.0,21470000000.0,-0.29,675862068.966,10131000000.0,1893000000.0,4.66
GD,2015-12-31,2965000000.0,9.0,90.0,31997000000.0,21259000000.0,9.23,321235102.925,14571000000.0,12445000000.0,139.259995
GGP,2015-12-31,1374561000.0,57.0,,24073555000.0,15803512000.0,,,0.0,0.0,27.41
GILD,2015-12-31,18108000000.0,55.0,231.0,51839000000.0,33305000000.0,12.37,1463864187.55,24763000000.0,9891000000.0,102.160004
GLW,2015-12-31,1339000000.0,15.0,245.0,28527000000.0,9739000000.0,1.02,1312745098.04,8269000000.0,2814000000.0,18.49
GM,2015-12-31,9687000000.0,6.0,78.0,194338000000.0,154467000000.0,6.11,1585433715.22,69408000000.0,71217000000.0,34.330002
GPC,2015-12-31,705672000.0,5.0,65.0,8144771000.0,4998204000.0,4.65,151757419.355,5555316000.0,3940654000.0,86.870003
GT,2015-12-31,307000000.0,2.0,74.0,16391000000.0,12471000000.0,1.14,269298245.614,6126000000.0,4955000000.0,33.310001
GWW,2015-12-31,768996000.0,8.0,91.0,5857755000.0,3591121000.0,11.69,65782378.1009,3048642000.0,1788534000.0,204.699997
HAL,2015-12-31,-671000000.0,3.0,320.0,36942000000.0,21480000000.0,-0.79,849367088.608,20070000000.0,5337000000.0,34.130001
HBAN,2015-12-31,692957000.0,22.0,,71044551000.0,64449945000.0,0.82,845069512.195,0.0,0.0,11.17
HCA,2015-12-31,2129000000.0,5.0,141.0,32744000000.0,40343000000.0,5.14,414202334.63,9232000000.0,5516000000.0,68.440002
HCN,2015-12-31,849073000.0,22.0,,29023845000.0,14433285000.0,2.35,361307659.574,0.0,0.0,68.32
HCP,2015-12-31,-559235000.0,31.0,,21449849000.0,12106206000.0,-1.21,462177685.95,0.0,0.0,38.65
HES,2015-12-31,-3056000000.0,46.0,152.0,34195000000.0,14809000000.0,-10.78,283487940.631,4404000000.0,2628000000.0,48.169998
HIG,2015-12-31,1682000000.0,9.0,,228348000000.0,210706000000.0,4.05,415308641.975,0.0,0.0,43.84
HOG,2015-12-31,752207000.0,13.0,123.0,9991167000.0,8151513000.0,3.71,202751212.938,3983154000.0,2752578000.0,45.560001
HON,2015-12-31,4768000000.0,12.0,85.0,49316000000.0,31033000000.0,6.11,780360065.4660001,20053000000.0,18371000000.0,104.459999
HST,2015-12-31,558000000.0,10.0,47.0,11784000000.0,4720000000.0,0.22,2536363636.36,254000000.0,542000000.0,15.76
HSY,2015-12-31,512951000.0,7.0,49.0,5344371000.0,4346374000.0,,,1848598000.0,2217912000.0,90.599998
HUM,2015-12-31,1276000000.0,2.0,,24678000000.0,14332000000.0,8.54,149414519.90600002,0.0,0.0,179.0
IBM,2015-12-31,13190000000.0,16.0,120.0,110495000000.0,96233000000.0,13.48,978486646.884,42504000000.0,34269000000.0,139.33999599999999
IDXX,2015-12-31,192078000.0,12.0,74.0,1474993000.0,1559118000.0,2.07,92791304.3478,821634000.0,856761000.0,73.970001
IFF,2015-12-31,419247000.0,14.0,117.0,3721454000.0,2126464000.0,5.19,80779768.7861,1455884000.0,742128000.0,120.620003
IP,2015-12-31,938000000.0,4.0,108.0,30587000000.0,26703000000.0,2.25,416888888.889,6477000000.0,3924000000.0,38.200001
IPG,2015-12-31,454600000.0,6.0,101.0,12585100000.0,10619600000.0,1.11,409549549.55,7693100000.0,7584300000.0,23.549999
IRM,2015-12-31,123241000.0,4.0,102.0,6350587000.0,5841746000.0,0.58,212484482.759,857912000.0,841831000.0,27.58
ISRG,2015-12-31,588800000.0,25.0,412.0,4907300000.0,587800000.0,15.87,37101449.2754,2195500000.0,491900000.0,552.51001
ITW,2015-12-31,1899000000.0,14.0,238.0,15729000000.0,10501000000.0,5.16,368023255.814,6720000000.0,2368000000.0,93.190002
