Ticker Symbol,Period Ending,Net Income,Profit Margin,Quick Ratio,Total Assets,Total Liabilities,Earnings Per Share,Estimated Shares Outstanding,Total Current Assets,Total Current Liabilities,Closing Price
IVZ,2015-12-31,968100000.0,19.0,123.0,25073200000.0,17187900000.0,2.26,428362831.85800004,17009600000.0,13848500000.0,33.380001
JBHT,2015-12-31,427235000.0,7.0,157.0,3636567000.0,2336215000.0,3.69,115781842.81799999,859367000.0,532417000.0,73.029999
JNPR,2015-12-31,633700000.0,13.0,162.0,8619200000.0,4044800000.0,1.62,391172839.506,2912400000.0,1801900000.0,27.709999
JPM,2015-12-31,24442000000.0,27.0,,2351698000000.0,2104125000000.0,6.05,4040000000.0,0.0,0.0,66.589996
KIM,2015-12-31,894115000.0,77.0,,11344171000.0,6297871000.0,2.01,444833333.333,0.0,0.0,26.690001000000002
KMB,2015-12-31,1013000000.0,5.0,55.0,14842000000.0,15016000000.0,2.78,364388489.209,5426000000.0,6349000000.0,129.429993
KMI,2015-12-31,253000000.0,2.0,59.0,84104000000.0,48985000000.0,0.1,2530000000.0,2824000000.0,4065000000.0,14.54
KO,2015-12-31,7351000000.0,17.0,113.0,90093000000.0,64539000000.0,1.69,4349704142.01,33395000000.0,26930000000.0,43.57
KSU,2015-12-31,483500000.0,20.0,53.0,8341000000.0,4426700000.0,4.41,109637188.20899999,537000000.0,757600000.0,74.269997
LEG,2015-12-31,329200000.0,8.0,115.0,2967600000.0,1869900000.0,2.31,142510822.511,1311200000.0,701200000.0,42.540001000000004
LH,2015-12-31,436900000.0,5.0,145.0,14221700000.0,9277300000.0,,,2663000000.0,1701500000.0,124.190002
LKQ,2015-12-31,423223000.0,6.0,104.0,5647837000.0,2533155000.0,,,2340712000.0,751970000.0,29.76
LLL,2015-12-31,-240000000.0,2.0,135.0,12085000000.0,7730000000.0,-2.97,80808080.8081,4232000000.0,2879000000.0,120.940002
LLY,2015-12-31,2408400000.0,12.0,111.0,35568900000.0,20978600000.0,2.27,1060969163.0,12573600000.0,8229600000.0,86.199997
LMT,2015-12-31,3605000000.0,9.0,70.0,49304000000.0,46207000000.0,11.62,310240963.855,14573000000.0,13918000000.0,219.80000299999998
LNT,2015-12-31,388400000.0,12.0,44.0,12495200000.0,8571100000.0,3.36,115595238.095,826800000.0,1359300000.0,63.450001
LUK,2015-12-31,252111000.0,2.0,133.0,46339812000.0,35813601000.0,0.74,340690540.541,37551026000.0,28149695000.0,17.1
LUV,2015-12-31,2181000000.0,11.0,50.0,21312000000.0,13954000000.0,3.3,660909090.909,4024000000.0,7406000000.0,43.349998
LVLT,2015-12-31,3433000000.0,42.0,124.0,24145000000.0,14019000000.0,9.71,353553038.105,1749000000.0,1416000000.0,54.200001
LYB,2015-12-31,4476000000.0,14.0,132.0,22757000000.0,16207000000.0,9.62,465280665.28099996,9789000000.0,4349000000.0,87.760002
MA,2015-12-31,3808000000.0,39.0,175.0,16250000000.0,10222000000.0,3.36,1133333333.33,10984000000.0,6269000000.0,98.870003
MAA,2015-12-31,350745000.0,34.0,,6847781000.0,3855684000.0,4.41,79534013.6054,0.0,0.0,91.809998
MAC,2015-12-31,487562000.0,38.0,,11258576000.0,6543162000.0,3.08,158299350.649,0.0,0.0,81.650002
MAR,2015-12-31,859000000.0,6.0,43.0,6082000000.0,9672000000.0,3.22,266770186.335,1384000000.0,3233000000.0,68.019997
MAS,2015-12-31,355000000.0,5.0,110.0,5664000000.0,5799000000.0,1.03,344660194.175,3328000000.0,2403000000.0,28.41
MAT,2015-12-31,369416000.0,6.0,159.0,6552689000.0,3919435000.0,1.08,342051851.852,3196863000.0,1645572000.0,27.440001000000002
MCD,2015-12-31,4529300000.0,18.0,323.0,37938700000.0,30850800000.0,4.82,939688796.68,9643000000.0,2950400000.0,119.43
MCO,2015-12-31,941300000.0,27.0,266.0,5123400000.0,5688400000.0,4.7,200276595.745,3243100000.0,1218500000.0,101.110001
MDLZ,2015-12-31,7267000000.0,25.0,58.0,62843000000.0,34831000000.0,4.49,1618485523.39,8958000000.0,10922000000.0,45.509997999999996
MET,2015-12-31,5310000000.0,8.0,,877933000000.0,809984000000.0,4.61,1151843817.79,0.0,0.0,48.73
MHK,2015-12-31,615302000.0,8.0,50.0,9942364000.0,5088191000.0,2.59,237568339.768,3249972000.0,3259028000.0,189.889999
MJN,2015-12-31,653500000.0,16.0,169.0,3998100000.0,4630400000.0,3.28,199237804.878,2602400000.0,1253300000.0,79.33000200000001
MLM,2015-12-31,288792000.0,8.0,167.0,6961732000.0,2904448000.0,4.31,67005104.4084,1082168000.0,367191000.0,137.28999299999998
MMC,2015-12-31,1599000000.0,12.0,,18216000000.0,11703000000.0,3.01,531229235.88,0.0,0.0,56.099998
MMM,2015-12-31,4833000000.0,16.0,105.0,32883000000.0,21454000000.0,7.72,626036269.43,10986000000.0,7118000000.0,151.91000400000001
MNST,2015-12-31,546733000.0,20.0,666.0,5675189000.0,865779000.0,,,3582602000.0,514189000.0,150.240005
MO,2015-12-31,5241000000.0,21.0,57.0,32535000000.0,29655000000.0,2.67,1962921348.31,6086000000.0,7078000000.0,58.799999
MOS,2015-12-31,1000400000.0,11.0,126.0,17389500000.0,7857700000.0,2.79,358566308.244,4143400000.0,2047000000.0,28.35
MPC,2015-12-31,2852000000.0,4.0,67.0,43115000000.0,29878000000.0,5.29,539130434.783,9471000000.0,6345000000.0,52.299999
MRK,2015-12-31,4442000000.0,11.0,131.0,101779000000.0,57103000000.0,1.58,2811392405.06,29764000000.0,19203000000.0,53.25
MRO,2015-12-31,-2204000000.0,40.0,132.0,32311000000.0,13758000000.0,-3.26,676073619.632,2590000000.0,1729000000.0,12.38
MTB,2015-12-31,1079667000.0,22.0,,122787884000.0,106614595000.0,7.22,149538365.651,0.0,0.0,122.639999
MTD,2015-12-31,352820000.0,15.0,104.0,1959335000.0,1378878000.0,12.75,27672156.8627,795332000.0,558212000.0,344.140015
MUR,2015-12-31,-2270833000.0,81.0,77.0,11493812000.0,6187084000.0,-13.03,174277283.193,1448416000.0,1674629000.0,21.950001
MYL,2015-12-31,847600000.0,9.0,110.0,22267700000.0,12503300000.0,,,6472700000.0,4122200000.0,54.619999
NAVI,2015-12-31,997000000.0,19.0,,134112000000.0,130137000000.0,2.66,374812030.075,0.0,0.0,11.33
NBL,2015-12-31,-2441000000.0,77.0,126.0,24196000000.0,13826000000.0,-6.07,402141680.395,2276000000.0,1805000000.0,32.220001
NDAQ,2015-12-31,428000000.0,13.0,,11861000000.0,6252000000.0,2.56,167187500.0,0.0,0.0,59.02
NEE,2015-12-31,2752000000.0,16.0,55.0,82479000000.0,59905000000.0,6.11,450409165.30300003,6795000000.0,10107000000.0,104.910004
NEM,2015-12-31,220000000.0,3.0,238.0,25182000000.0,13832000000.0,0.43,511627906.977,4983000000.0,1416000000.0,17.77
NFLX,2015-12-31,122641000.0,2.0,154.0,10202871000.0,7979445000.0,0.29,422900000.0,5431840000.0,3529624000.0,116.709999
NFX,2015-12-31,-3362000000.0,216.0,91.0,4768000000.0,3389000000.0,-21.18,158734655.335,625000000.0,647000000.0,31.85
NLSN,2015-12-31,570000000.0,9.0,113.0,15303000000.0,10870000000.0,1.55,367741935.484,1908000000.0,1687000000.0,47.040001000000004
NOV,2015-12-31,-769000000.0,5.0,168.0,26725000000.0,10342000000.0,-1.99,386432160.804,11801000000.0,4249000000.0,33.740002000000004
NSC,2015-12-31,1556000000.0,15.0,100.0,34139000000.0,21951000000.0,5.13,303313840.15599996,2512000000.0,2231000000.0,84.860001
NTRS,2015-12-31,973800000.0,20.0,,116749600000.0,108043700000.0,4.03,241637717.122,0.0,0.0,72.83000200000001
NUE,2015-12-31,357659000.0,2.0,261.0,14250399000.0,6833521000.0,1.11,322215315.315,5754380000.0,1385173000.0,40.34
NWL,2015-12-31,350000000.0,6.0,89.0,7278000000.0,5455100000.0,1.3,269230769.231,2493500000.0,1988600000.0,43.75
O,2015-12-31,283766000.0,28.0,,11865870000.0,5334274000.0,1.09,260335779.817,0.0,0.0,51.919998
OKE,2015-12-31,244977000.0,3.0,47.0,15446111000.0,15110313000.0,1.17,209382051.282,975210000.0,1638266000.0,23.440001000000002
OMC,2015-12-31,1093900000.0,7.0,76.0,22110700000.0,19658300000.0,4.43,246930022.57299998,11980500000.0,14219600000.0,76.629997
ORLY,2015-12-31,931216000.0,12.0,12.0,6676684000.0,4715370000.0,9.32,99915879.8283,3010026000.0,3046398000.0,257.660004
OXY,2015-12-31,-7829000000.0,63.0,123.0,43437000000.0,19087000000.0,-10.23,765298142.717,9402000000.0,6842000000.0,67.019997
PBCT,2015-12-31,260100000.0,18.0,,38877400000.0,34145800000.0,0.86,302441860.465,0.0,0.0,16.35
PBI,2015-12-31,407943000.0,11.0,98.0,6141462000.0,5962740000.0,2.04,199972058.824,2319808000.0,2279051000.0,20.82
PCAR,2015-12-31,1604000000.0,9.0,146.0,21109800000.0,11605100000.0,4.52,354867256.63699996,5385700000.0,3153400000.0,48.02
PCG,2015-12-31,888000000.0,5.0,84.0,63234000000.0,46406000000.0,1.81,490607734.807,5813000000.0,6363000000.0,53.919998
PCLN,2015-12-31,2551360000.0,28.0,247.0,17420575000.0,8625106000.0,50.09,50935516.0711,3553237000.0,1439310000.0,1289.160034
PEG,2015-12-31,1679000000.0,16.0,70.0,37535000000.0,24469000000.0,3.32,505722891.566,3494000000.0,3575000000.0,38.990002000000004
PFE,2015-12-31,6960000000.0,14.0,123.0,167460000000.0,102741000000.0,1.13,6159292035.4,43804000000.0,29399000000.0,32.75
PFG,2015-12-31,1234000000.0,10.0,,218660300000.0,209348700000.0,4.11,300243309.00200003,0.0,0.0,45.470001
PG,2015-12-31,636056000.0,15.0,330.0,5609132000.0,1954295000.0,,,2915095000.0,811162000.0,80.07
PGR,2015-12-31,1267600000.0,6.0,,29819300000.0,22529900000.0,2.16,586851851.852,0.0,0.0,32.32
PHM,2015-12-31,494090000.0,8.0,,9189406000.0,4430081000.0,1.38,358036231.884,0.0,0.0,17.98
PM,2015-12-31,6873000000.0,9.0,48.0,33956000000.0,47200000000.0,4.42,1554977375.57,15804000000.0,15386000000.0,88.980003
PNC,2015-12-31,4106000000.0,25.0,,358493000000.0,313783000000.0,7.52,546010638.298,0.0,0.0,96.099998
PNR,2015-12-31,-76400000.0,1.0,108.0,11857000000.0,7848200000.0,-0.42,181904761.905,2780600000.0,1486500000.0,50.0
PNW,2015-12-31,437257000.0,13.0,42.0,15028258000.0,10444341000.0,3.94,110978934.01,890516000.0,1442317000.0,65.230003
PPG,2015-12-31,1406000000.0,10.0,108.0,17076000000.0,12093000000.0,5.18,271428571.429,6712000000.0,4695000000.0,99.769997
PPL,2015-12-31,682000000.0,9.0,59.0,39301000000.0,29382000000.0,1.01,675247524.752,2646000000.0,3876000000.0,34.34
PRU,2015-12-31,5642000000.0,10.0,,757388000000.0,715498000000.0,12.37,456103476.15199995,0.0,0.0,82.16999799999999
PSX,2015-12-31,4227000000.0,4.0,117.0,48580000000.0,25480000000.0,7.78,543316195.373,12256000000.0,7531000000.0,82.010002
PWR,2015-12-31,321824000.0,4.0,183.0,5213543000.0,2128049000.0,1.59,202405031.447,2277519000.0,1203744000.0,20.52
PX,2015-12-31,1547000000.0,14.0,111.0,18319000000.0,13930000000.0,5.39,287012987.013,2626000000.0,1893000000.0,103.18
PYPL,2015-12-31,1228000000.0,13.0,152.0,28881000000.0,15122000000.0,1.0,1228000000.0,20648000000.0,13617000000.0,36.48
R,2015-12-31,304768000.0,5.0,62.0,10952580000.0,8965469000.0,5.75,53003130.4348,1098302000.0,1680255000.0,56.560001
RCL,2015-12-31,665783000.0,8.0,17.0,20921855000.0,12858816000.0,3.03,219730363.03599998,837022000.0,4292827000.0,102.730003
REGN,2015-12-31,636056000.0,15.0,330.0,5609132000.0,1954295000.0,6.17,103088492.707,2915095000.0,811162000.0,548.1900019999999
RHI,2015-12-31,357796000.0,7.0,183.0,1671044000.0,667263000.0,2.72,131542647.059,1197997000.0,655549000.0,47.52
ROP,2015-12-31,696067000.0,19.0,198.0,10168365000.0,4869418000.0,6.92,100587716.763,1618047000.0,720128000.0,190.580002
RRC,2015-12-31,-713685000.0,60.0,115.0,6900031000.0,4140373000.0,-4.29,166360139.86,439074000.0,351720000.0,22.940001000000002
RSG,2015-12-31,749900000.0,8.0,67.0,20535900000.0,12761800000.0,2.14,350420560.748,1230300000.0,1834800000.0,44.540001000000004
SCG,2015-12-31,746000000.0,17.0,55.0,17146000000.0,11703000000.0,5.22,142911877.395,1378000000.0,1952000000.0,61.299999
SCHW,2015-12-31,1447000000.0,23.0,,183718000000.0,170316000000.0,1.04,1391346153.85,0.0,0.0,33.25
SE,2015-12-31,196000000.0,4.0,40.0,32923000000.0,26397000000.0,0.29,675862068.966,1648000000.0,3392000000.0,23.73
SEE,2015-12-31,225400000.0,3.0,86.0,7405000000.0,6877900000.0,1.63,138282208.589,2215700000.0,1807100000.0,44.93
SHW,2015-12-31,1053849000.0,9.0,77.0,5791855000.0,4923945000.0,11.38,92605360.2812,2658874000.0,2141859000.0,262.450012
SLG,2015-12-31,284084000.0,17.0,,19857941000.0,12570476000.0,1.02,278513725.49,0.0,0.0,114.029999
SNI,2015-12-31,606828000.0,20.0,177.0,6672314000.0,5148383000.0,4.68,129664102.564,1727881000.0,974649000.0,54.650002
SO,2015-12-31,2421000000.0,14.0,50.0,78318000000.0,56218000000.0,2.6,931153846.1539999,6526000000.0,9129000000.0,47.27
SPG,2015-12-31,2139375000.0,41.0,,30650673000.0,26179209000.0,5.88,363839285.714,0.0,0.0,195.16000400000001
SPGI,2015-12-31,1156000000.0,22.0,113.0,8183000000.0,7989000000.0,4.26,271361502.347,3296000000.0,2908000000.0,99.860001
SRCL,2015-12-31,267046000.0,9.0,130.0,7077450000.0,4347559000.0,3.02,88425827.8146,761828000.0,587349000.0,121.779999
SRE,2015-12-31,1350000000.0,13.0,56.0,41150000000.0,29341000000.0,5.43,248618784.53,2891000000.0,4612000000.0,94.849998
STI,2015-12-31,1933000000.0,23.0,,190817000000.0,167380000000.0,3.62,533977900.552,0.0,0.0,43.310001
STT,2015-12-31,1980000000.0,18.0,,245155000000.0,224052000000.0,4.53,437086092.715,0.0,0.0,66.57
SWN,2015-12-31,-4556000000.0,145.0,55.0,8110000000.0,5828000000.0,,,393000000.0,707000000.0,6.3
SYF,2015-12-31,2214000000.0,16.0,,84135000000.0,71531000000.0,2.66,832330827.0680001,0.0,0.0,30.43
SYK,2015-12-31,1439000000.0,14.0,180.0,16223000000.0,7712000000.0,3.82,376701570.681,7943000000.0,3502000000.0,94.25
T,2015-12-31,13345000000.0,9.0,75.0,402672000000.0,280001000000.0,2.37,5630801687.76,35992000000.0,47816000000.0,34.740002000000004
TAP,2015-12-31,359500000.0,10.0,89.0,12276300000.0,5233300000.0,1.94,185309278.35099998,1258800000.0,1217200000.0,94.540001
TDC,2015-12-31,-214000000.0,8.0,177.0,2530000000.0,1681000000.0,-1.53,139869281.046,1734000000.0,953000000.0,26.82
TGNA,2015-12-31,459522000.0,15.0,133.0,8537758000.0,6345787000.0,2.04,225255882.353,805159000.0,606783000.0,25.700001
TMK,2015-12-31,527100000.0,14.0,,19853213000.0,15797661000.0,4.21,125201900.23799999,0.0,0.0,57.59
TMO,2015-12-31,1975400000.0,12.0,90.0,40889000000.0,19538800000.0,4.96,398266129.03199995,5741200000.0,4147300000.0,142.860001
TRIP,2015-12-31,198000000.0,13.0,277.0,2128000000.0,716000000.0,1.38,143478260.87,865000000.0,312000000.0,86.150002
TRV,2015-12-31,3439000000.0,13.0,,100184000000.0,76586000000.0,10.99,312920837.125,0.0,0.0,114.290001
TSO,2015-12-31,1540000000.0,5.0,79.0,16332000000.0,11119000000.0,12.5,123200000.0,4307000000.0,2530000000.0,104.279999
TSS,2015-12-31,369041000.0,13.0,260.0,3908300000.0,2065282000.0,1.98,186384343.43400002,882902000.0,339218000.0,50.150002
TXN,2015-12-31,2986000000.0,23.0,211.0,16230000000.0,6284000000.0,2.86,1044055944.06,7074000000.0,2555000000.0,56.16
UAA,2015-12-31,232573000.0,6.0,149.0,2868900000.0,1200678000.0,,,1498763000.0,478810000.0,80.959999
UAL,2015-12-31,7340000000.0,19.0,57.0,40861000000.0,31895000000.0,19.52,376024590.16400003,7828000000.0,12414000000.0,57.509997999999996
UDR,2015-12-31,340383000.0,38.0,,7663844000.0,4764089000.0,1.3,261833076.92299998,0.0,0.0,37.759997999999996
UHS,2015-12-31,680528000.0,8.0,146.0,9634113000.0,5384466000.0,6.89,98770391.8723,1718304000.0,1100406000.0,120.019997
UNH,2015-12-31,5813000000.0,4.0,,111254000000.0,77424000000.0,6.1,952950819.6719999,0.0,0.0,118.91999799999999
UNM,2015-12-31,867100000.0,8.0,,60589700000.0,51925800000.0,3.51,247037037.037,0.0,0.0,33.52
UNP,2015-12-31,4772000000.0,22.0,106.0,54600000000.0,33898000000.0,5.51,866061705.989,4130000000.0,3206000000.0,78.510002
UPS,2015-12-31,4844000000.0,8.0,123.0,38311000000.0,35841000000.0,5.38,900371747.212,13208000000.0,10696000000.0,97.089996
UTX,2015-12-31,7608000000.0,14.0,82.0,87484000000.0,60126000000.0,8.72,872477064.22,26706000000.0,22618000000.0,96.900002
VLO,2015-12-31,3990000000.0,5.0,123.0,44343000000.0,23816000000.0,8.0,498750000.0,14972000000.0,7360000000.0,71.58000200000001
VMC,2015-12-31,221177000.0,6.0,209.0,8301632000.0,3847444000.0,1.66,133239156.627,1084591000.0,353479000.0,95.589996
VNO,2015-12-31,760434000.0,30.0,,21143293000.0,14445698000.0,3.61,210646537.396,0.0,0.0,101.160004
VRSK,2015-12-31,507577000.0,25.0,41.0,5615927000.0,4243916000.0,3.07,165334527.687,604569000.0,1479257000.0,77.510002
VRSN,2015-12-31,375236000.0,35.0,131.0,2357737000.0,3428184000.0,3.29,114053495.441,1967924000.0,1502980000.0,88.139999
VRTX,2015-12-31,-556334000.0,54.0,267.0,2498875000.0,1558908000.0,-2.31,240837229.437,1407153000.0,506349000.0,126.400002
VTR,2015-12-31,419222000.0,13.0,,22261918000.0,12697591000.0,1.26,332715873.016,0.0,0.0,56.630001
VZ,2015-12-31,17879000000.0,14.0,60.0,244640000000.0,228212000000.0,4.38,4081963470.32,22280000000.0,35052000000.0,46.77
WAT,2015-12-31,469053000.0,23.0,523.0,4268677000.0,2209826000.0,5.7,82290000.0,3213533000.0,564076000.0,135.639999
WEC,2015-12-31,640300000.0,11.0,56.0,29355200000.0,20670000000.0,2.36,271313559.322,2206800000.0,2709000000.0,52.23
WFC,2015-12-31,22894000000.0,25.0,,1787632000000.0,1594634000000.0,4.18,5477033492.82,0.0,0.0,54.889998999999996
WHR,2015-12-31,783000000.0,4.0,55.0,19010000000.0,13336000000.0,9.95,78693467.3367,6874000000.0,7744000000.0,148.570007
WM,2015-12-31,753000000.0,6.0,90.0,20367000000.0,15022000000.0,1.66,453614457.831,2345000000.0,2510000000.0,53.98
WMB,2015-12-31,-571000000.0,8.0,56.0,49020000000.0,42872000000.0,-0.76,751315789.474,1527000000.0,2497000000.0,24.41
WU,2015-12-31,837800000.0,15.0,57.0,9458900000.0,8054000000.0,1.63,513987730.061,4624600000.0,8054000000.0,18.24
WY,2015-12-31,506000000.0,7.0,184.0,12486000000.0,7617000000.0,0.89,568539325.843,2174000000.0,875000000.0,30.34
WYN,2015-12-31,612000000.0,11.0,80.0,9716000000.0,8766000000.0,5.18,118146718.14700001,1869000000.0,1957000000.0,72.879997
WYNN,2015-12-31,195290000.0,5.0,219.0,10522259000.0,10634238000.0,1.93,101186528.49700001,2505778000.0,1110171000.0,68.639999
XEC,2015-12-31,-2408948000.0,166.0,250.0,5243286000.0,2445608000.0,-25.92,92937808.642,1077930000.0,410067000.0,89.510002
XEL,2015-12-31,984485000.0,9.0,57.0,39053535000.0,28452615000.0,1.94,507466494.845,2910445000.0,4058297000.0,36.400002
XL,2015-12-31,1201560000.0,13.0,,58682938000.0,47005859000.0,4.22,284729857.82,0.0,0.0,39.82
XOM,2015-12-31,16150000000.0,6.0,49.0,336758000000.0,165947000000.0,3.85,4194805194.81,42623000000.0,53976000000.0,78.110001
XRAY,2015-12-31,251200000.0,9.0,180.0,4402900000.0,2064900000.0,1.79,140335195.53100002,1196700000.0,476000000.0,61.41
XRX,2015-12-31,474000000.0,3.0,109.0,24817000000.0,15743000000.0,0.42,1128571428.57,6685000000.0,5254000000.0,10.72
XYL,2015-12-31,340000000.0,9.0,191.0,4657000000.0,2573000000.0,1.88,180851063.83,2005000000.0,823000000.0,36.869999
YHOO,2015-12-31,-4359082000.0,88.0,588.0,45203966000.0,16160429000.0,-4.64,939457327.5860001,7507319000.0,1277380000.0,33.369999
ZBH,2015-12-31,147000000.0,2.0,223.0,27219500000.0,17331600000.0,0.78,188461538.462,5862900000.0,1617900000.0,102.470001
ZION,2015-12-31,309471000.0,14.0,,59669525000.0,52162006000.0,1.2,257892500.0,0.0,0.0,27.469998999999998
ZTS,2015-12-31,339000000.0,7.0,133.0,7913000000.0,6845000000.0,0.68,498529411.765,3830000000.0,1781000000.0,48.259997999999996
